stock_code,company_name_ja,company_name_en,sector,sector_en,status,existing_files
4307,野村総合研究所,Nomura Research Institute,情報・通信業,Information & Communication,missing,
4324,電通グループ,Dentsu Group,情報・通信業,Information & Communication,missing,
9432,日本電信電話,NTT,情報・通信業,Information & Communication,covered,companies/other/9432_ntt.yaml
9433,KDDI,KDDI,情報・通信業,Information & Communication,covered,companies/other/9433_kddi.yaml
9437,NTTドコモ,NTT DOCOMO,情報・通信業,Information & Communication,missing,
9984,ソフトバンクグループ,SoftBank Group,情報・通信業,Information & Communication,missing,
6501,日立製作所,Hitachi,電気機器,Electric Appliances,missing,
6502,東芝,Toshiba,電気機器,Electric Appliances,missing,
6503,三菱電機,Mitsubishi Electric,電気機器,Electric Appliances,missing,
6504,富士電機,Fuji Electric,電気機器,Electric Appliances,missing,
6506,安川電機,Yaskawa Electric,電気機器,Electric Appliances,missing,
6645,オムロン,OMRON,電気機器,Electric Appliances,missing,
6674,GSユアサ,GS Yuasa,電気機器,Electric Appliances,missing,
6701,NEC,NEC,電気機器,Electric Appliances,missing,
6702,富士通,Fujitsu,電気機器,Electric Appliances,missing,
6752,パナソニックホールディングス,Panasonic Holdings,電気機器,Electric Appliances,missing,
6758,ソニーグループ,Sony Group,電気機器,Electric Appliances,covered,companies/tech/6758_sony.yaml
6762,TDK,TDK,電気機器,Electric Appliances,missing,
6770,アルプスアルパイン,Alps Alpine,電気機器,Electric Appliances,missing,
6841,横河電機,Yokogawa Electric,電気機器,Electric Appliances,missing,
6857,アドバンテスト,Advantest,電気機器,Electric Appliances,missing,
6861,キーエンス,KEYENCE,電気機器,Electric Appliances,covered,companies/tech/6861_keyence.yaml
6902,デンソー,DENSO,電気機器,Electric Appliances,missing,
6952,カシオ計算機,Casio Computer,電気機器,Electric Appliances,missing,
6954,ファナック,FANUC,電気機器,Electric Appliances,covered,companies/manufacturing/machinery/6954_fanuc.yaml
6976,太陽誘電,Taiyo Yuden,電気機器,Electric Appliances,missing,
7735,SCREENホールディングス,SCREEN Holdings,電気機器,Electric Appliances,missing,
7751,キヤノン,Canon,電気機器,Electric Appliances,missing,
8035,東京エレクトロン,Tokyo Electron,電気機器,Electric Appliances,missing,
7201,日産自動車,Nissan Motor,輸送用機器,Transportation Equipment,covered,companies/automotive/7201_nissan.yaml
7202,いすゞ自動車,Isuzu Motors,輸送用機器,Transportation Equipment,missing,
7203,トヨタ自動車,Toyota Motor,輸送用機器,Transportation Equipment,covered,companies/automotive/7203_toyota.yaml
7261,マツダ,Mazda Motor,輸送用機器,Transportation Equipment,missing,
7267,ホンダ,Honda Motor,輸送用機器,Transportation Equipment,missing,
7269,スズキ,Suzuki Motor,輸送用機器,Transportation Equipment,missing,
7270,SUBARU,SUBARU,輸送用機器,Transportation Equipment,missing,
4005,住友化学,Sumitomo Chemical,化学,Chemicals,covered,companies/manufacturing/chemicals/4005_sumitomo-chemical.yaml;companies/manufacturing/chemicals/4005_sumitomo_chemical.yaml
4021,日産化学,Nissan Chemical,化学,Chemicals,covered,companies/manufacturing/chemicals/4021_nissan_chemical.yaml
4043,トクヤマ,Tokuyama,化学,Chemicals,missing,
4061,デンカ,Denka,化学,Chemicals,missing,
4063,信越化学工業,Shin-Etsu Chemical,化学,Chemicals,covered,companies/manufacturing/chemicals/4063_shin-etsu.yaml;companies/manufacturing/chemicals/4063_shin_etsu_chemical.yaml
4183,三井化学,Mitsui Chemicals,化学,Chemicals,covered,companies/manufacturing/chemicals/4183_mitsui_chemicals.yaml
4188,三菱ケミカルホールディングス,Mitsubishi Chemical Holdings,化学,Chemicals,covered,companies/manufacturing/chemicals/4188_mitsubishi_chemical_holdings.yaml
4208,宇部三菱セメント,UBE-Mitsubishi Cement,化学,Chemicals,missing,
